CLASS,DIVISION,CASTE,TOTAL
7,B,SINDHI,7955
7,B,"SINDHI
",43
7,B,SINDHU,43
7,B,Suthar,43
7,B,TELI,43
7,B,VAGHARI,86
7,B,VALAND,43
7,B,VANKAR,387
7,B,WAGHRI,43
7,B,YADAV,43
7,C,,400
7,C,   ,68920
7,C,0,4240
7,C,AGARWAL,80
7,C,AGRAWAL,40
7,C,AHIR,40
7,C,ANJANA,40
7,C,ARORA,40
7,C,BHANGI,40
7,C,BHARWAD,40
7,C,BHIL,160
7,C,BHRAMAN,40
7,C,BRAHMAN,40
7,C,BRAHMIN,200
7,C,CHAMAR,120
7,C,CHARA,40
7,C,CHHARA,160
7,C,Cristian,40
7,C,DARJI,40
7,C,DAWOODI BOHRA,80
7,C,DHOBI,40
7,C,DINJARI,40
7,C,GENERAL,40
7,C,GUJARATI,80
7,C,Hindhu,1840
7,C,HINDU,480
7,C,ISLAM DAWOODI BOHRA,40
7,C,JAIN,720
7,C,JAT,120
7,C,KADVA PATEL,120
7,C,KADVA PATIDAR,120
7,C,KALINGA,40
7,C,KSHATRIYA,40
7,C,Kumbhar,80
7,C,LUHAR,120
7,C,LUNKER,40
7,C,MADVADI,40
7,C,MAHESHWARI,40
7,C,MALI,40
7,C,MARWARI,40
7,C,MAURYA,40
7,C,MEENA,120
7,C,MISTRY,40
7,C,MOCHI,120
7,C,MUSLIM,40
7,C,NAIR,40
7,C,OBC,40
7,C,PANDIT,40
7,C,PATEL,1440
7,C,PATIDAR,40
7,C,PATNI,40
7,C,RABARI,40
7,C,RAJPUT,280
7,C,RAMANANDI SADHU,40
7,C,RAVAL,40
7,C,ROHIT,40
7,C,ROMAN CATHOITS,40
7,C,SHARMA,40
7,C,SIKH,40
7,C,SINDHI,7400
7,C,"SINDHI
",40
7,C,SINDHU,40
7,C,Suthar,40
7,C,TELI,40
7,C,VAGHARI,80
7,C,VALAND,40
7,C,VANKAR,360
7,C,WAGHRI,40
7,C,YADAV,40
7,D,,390
7,D,   ,67197
7,D,0,4134
7,D,AGARWAL,78
7,D,AGRAWAL,39
7,D,AHIR,39
7,D,ANJANA,39
7,D,ARORA,39
7,D,BHANGI,39
7,D,BHARWAD,39
7,D,BHIL,156
7,D,BHRAMAN,39
7,D,BRAHMAN,39
7,D,BRAHMIN,195
7,D,CHAMAR,117
7,D,CHARA,39
7,D,CHHARA,156
7,D,Cristian,39
7,D,DARJI,39
7,D,DAWOODI BOHRA,78
7,D,DHOBI,39
7,D,DINJARI,39
7,D,GENERAL,39
7,D,GUJARATI,78
7,D,Hindhu,1794
7,D,HINDU,468
7,D,ISLAM DAWOODI BOHRA,39
7,D,JAIN,702
7,D,JAT,117
7,D,KADVA PATEL,117
7,D,KADVA PATIDAR,117
7,D,KALINGA,39
7,D,KSHATRIYA,39
7,D,Kumbhar,78
7,D,LUHAR,117
7,D,LUNKER,39
7,D,MADVADI,39
7,D,MAHESHWARI,39
7,D,MALI,39
7,D,MARWARI,39
7,D,MAURYA,39
7,D,MEENA,117
7,D,MISTRY,39
7,D,MOCHI,117
7,D,MUSLIM,39
7,D,NAIR,39
7,D,OBC,39
7,D,PANDIT,39
7,D,PATEL,1404
7,D,PATIDAR,39
7,D,PATNI,39
7,D,RABARI,39
7,D,RAJPUT,273
7,D,RAMANANDI SADHU,39
7,D,RAVAL,39
7,D,ROHIT,39
7,D,ROMAN CATHOITS,39
7,D,SHARMA,39
7,D,SIKH,39
7,D,SINDHI,7215
7,D,"SINDHI
",39
7,D,SINDHU,39
7,D,Suthar,39
7,D,TELI,39
7,D,VAGHARI,78
7,D,VALAND,39
7,D,VANKAR,351
7,D,WAGHRI,39
7,D,YADAV,39
8,A,,420
8,A,   ,72366
8,A,0,4452
8,A,AGARWAL,84
8,A,AGRAWAL,42
8,A,AHIR,42
8,A,ANJANA,42
8,A,ARORA,42
8,A,BHANGI,42
8,A,BHARWAD,42
8,A,BHIL,168
8,A,BHRAMAN,42
8,A,BRAHMAN,42
8,A,BRAHMIN,210
8,A,CHAMAR,126
8,A,CHARA,42
8,A,CHHARA,168
8,A,Cristian,42
8,A,DARJI,42
8,A,DAWOODI BOHRA,84
8,A,DHOBI,42
8,A,DINJARI,42
8,A,GENERAL,42
8,A,GUJARATI,84
8,A,Hindhu,1932
8,A,HINDU,504
8,A,ISLAM DAWOODI BOHRA,42
8,A,JAIN,756
8,A,JAT,126
8,A,KADVA PATEL,126
8,A,KADVA PATIDAR,126
8,A,KALINGA,42
8,A,KSHATRIYA,42
8,A,Kumbhar,84
8,A,LUHAR,126
8,A,LUNKER,42
8,A,MADVADI,42
8,A,MAHESHWARI,42
8,A,MALI,42
8,A,MARWARI,42
8,A,MAURYA,42
8,A,MEENA,126
8,A,MISTRY,42
8,A,MOCHI,126
8,A,MUSLIM,42
8,A,NAIR,42
8,A,OBC,42
8,A,PANDIT,42
8,A,PATEL,1512
8,A,PATIDAR,42
8,A,PATNI,42
8,A,RABARI,42
8,A,RAJPUT,294
8,A,RAMANANDI SADHU,42
8,A,RAVAL,42
8,A,ROHIT,42
8,A,ROMAN CATHOITS,42
8,A,SHARMA,42
8,A,SIKH,42
8,A,SINDHI,7770
8,A,"SINDHI
",42
8,A,SINDHU,42
8,A,Suthar,42
8,A,TELI,42
8,A,VAGHARI,84
8,A,VALAND,42
8,A,VANKAR,378
8,A,WAGHRI,42
8,A,YADAV,42
8,B,,390
8,B,   ,67197
8,B,0,4134
8,B,AGARWAL,78
8,B,AGRAWAL,39
8,B,AHIR,39
8,B,ANJANA,39
8,B,ARORA,39
8,B,BHANGI,39
8,B,BHARWAD,39
8,B,BHIL,156
8,B,BHRAMAN,39
8,B,BRAHMAN,39
8,B,BRAHMIN,195
8,B,CHAMAR,117
8,B,CHARA,39
8,B,CHHARA,156
8,B,Cristian,39
8,B,DARJI,39
8,B,DAWOODI BOHRA,78
8,B,DHOBI,39
8,B,DINJARI,39
8,B,GENERAL,39
8,B,GUJARATI,78
8,B,Hindhu,1794
8,B,HINDU,468
8,B,ISLAM DAWOODI BOHRA,39
8,B,JAIN,702
8,B,JAT,117
8,B,KADVA PATEL,117
8,B,KADVA PATIDAR,117
8,B,KALINGA,39
8,B,KSHATRIYA,39
8,B,Kumbhar,78
8,B,LUHAR,117
8,B,LUNKER,39
8,B,MADVADI,39
8,B,MAHESHWARI,39
8,B,MALI,39
8,B,MARWARI,39
8,B,MAURYA,39
8,B,MEENA,117
8,B,MISTRY,39
8,B,MOCHI,117
8,B,MUSLIM,39
8,B,NAIR,39
8,B,OBC,39
8,B,PANDIT,39
8,B,PATEL,1404
8,B,PATIDAR,39
8,B,PATNI,39
8,B,RABARI,39
8,B,RAJPUT,273
8,B,RAMANANDI SADHU,39
8,B,RAVAL,39
8,B,ROHIT,39
8,B,ROMAN CATHOITS,39
8,B,SHARMA,39
8,B,SIKH,39
8,B,SINDHI,7215
8,B,"SINDHI
",39
8,B,SINDHU,39
8,B,Suthar,39
8,B,TELI,39
8,B,VAGHARI,78
8,B,VALAND,39
8,B,VANKAR,351
8,B,WAGHRI,39
8,B,YADAV,39
8,C,,380
8,C,   ,65474
8,C,0,4028
8,C,AGARWAL,76
8,C,AGRAWAL,38
8,C,AHIR,38
8,C,ANJANA,38
8,C,ARORA,38
8,C,BHANGI,38
8,C,BHARWAD,38
8,C,BHIL,152
8,C,BHRAMAN,38
8,C,BRAHMAN,38
8,C,BRAHMIN,190
8,C,CHAMAR,114
8,C,CHARA,38
8,C,CHHARA,152
8,C,Cristian,38
8,C,DARJI,38
8,C,DAWOODI BOHRA,76
8,C,DHOBI,38
8,C,DINJARI,38
8,C,GENERAL,38
8,C,GUJARATI,76
8,C,Hindhu,1748
8,C,HINDU,456
8,C,ISLAM DAWOODI BOHRA,38
8,C,JAIN,684
8,C,JAT,114
8,C,KADVA PATEL,114
8,C,KADVA PATIDAR,114
8,C,KALINGA,38
8,C,KSHATRIYA,38
8,C,Kumbhar,76
8,C,LUHAR,114
8,C,LUNKER,38
8,C,MADVADI,38
8,C,MAHESHWARI,38
8,C,MALI,38
8,C,MARWARI,38
8,C,MAURYA,38
8,C,MEENA,114
8,C,MISTRY,38
8,C,MOCHI,114
8,C,MUSLIM,38
8,C,NAIR,38
8,C,OBC,38
8,C,PANDIT,38
8,C,PATEL,1368
8,C,PATIDAR,38
8,C,PATNI,38
8,C,RABARI,38
8,C,RAJPUT,266
8,C,RAMANANDI SADHU,38
8,C,RAVAL,38
8,C,ROHIT,38
8,C,ROMAN CATHOITS,38
8,C,SHARMA,38
8,C,SIKH,38
8,C,SINDHI,7030
8,C,"SINDHI
",38
8,C,SINDHU,38
8,C,Suthar,38
8,C,TELI,38
8,C,VAGHARI,76
8,C,VALAND,38
8,C,VANKAR,342
8,C,WAGHRI,38
8,C,YADAV,38
8,D,,370
8,D,   ,63751
8,D,0,3922
8,D,AGARWAL,74
8,D,AGRAWAL,37
8,D,AHIR,37
8,D,ANJANA,37
8,D,ARORA,37
8,D,BHANGI,37
8,D,BHARWAD,37
8,D,BHIL,148
8,D,BHRAMAN,37
8,D,BRAHMAN,37
8,D,BRAHMIN,185
8,D,CHAMAR,111
8,D,CHARA,37
8,D,CHHARA,148
8,D,Cristian,37
8,D,DARJI,37
8,D,DAWOODI BOHRA,74
8,D,DHOBI,37
8,D,DINJARI,37
8,D,GENERAL,37
8,D,GUJARATI,74
8,D,Hindhu,1702
8,D,HINDU,444
8,D,ISLAM DAWOODI BOHRA,37
8,D,JAIN,666
8,D,JAT,111
8,D,KADVA PATEL,111
8,D,KADVA PATIDAR,111
8,D,KALINGA,37
8,D,KSHATRIYA,37
8,D,Kumbhar,74
8,D,LUHAR,111
8,D,LUNKER,37
8,D,MADVADI,37
8,D,MAHESHWARI,37
8,D,MALI,37
8,D,MARWARI,37
8,D,MAURYA,37
8,D,MEENA,111
8,D,MISTRY,37
8,D,MOCHI,111
8,D,MUSLIM,37
8,D,NAIR,37
8,D,OBC,37
8,D,PANDIT,37
8,D,PATEL,1332
8,D,PATIDAR,37
8,D,PATNI,37
8,D,RABARI,37
8,D,RAJPUT,259
8,D,RAMANANDI SADHU,37
8,D,RAVAL,37
8,D,ROHIT,37
8,D,ROMAN CATHOITS,37
8,D,SHARMA,37
8,D,SIKH,37
8,D,SINDHI,6845
8,D,"SINDHI
",37
8,D,SINDHU,37
8,D,Suthar,37
8,D,TELI,37
8,D,VAGHARI,74
8,D,VALAND,37
8,D,VANKAR,333
8,D,WAGHRI,37
8,D,YADAV,37
9,A,,490
9,A,   ,84427
9,A,0,5194
9,A,AGARWAL,98
9,A,AGRAWAL,49
9,A,AHIR,49
9,A,ANJANA,49
9,A,ARORA,49
9,A,BHANGI,49
9,A,BHARWAD,49
9,A,BHIL,196
9,A,BHRAMAN,49
9,A,BRAHMAN,49
9,A,BRAHMIN,245
9,A,CHAMAR,147
9,A,CHARA,49
9,A,CHHARA,196
9,A,Cristian,49
9,A,DARJI,49
9,A,DAWOODI BOHRA,98
9,A,DHOBI,49
9,A,DINJARI,49
9,A,GENERAL,49
9,A,GUJARATI,98
9,A,Hindhu,2254
9,A,HINDU,588
9,A,ISLAM DAWOODI BOHRA,49
9,A,JAIN,882
9,A,JAT,147
9,A,KADVA PATEL,147
9,A,KADVA PATIDAR,147
9,A,KALINGA,49
9,A,KSHATRIYA,49
9,A,Kumbhar,98
9,A,LUHAR,147
9,A,LUNKER,49
9,A,MADVADI,49
9,A,MAHESHWARI,49
9,A,MALI,49
9,A,MARWARI,49
9,A,MAURYA,49
9,A,MEENA,147
9,A,MISTRY,49
9,A,MOCHI,147
9,A,MUSLIM,49
9,A,NAIR,49
9,A,OBC,49
9,A,PANDIT,49
9,A,PATEL,1764
9,A,PATIDAR,49
9,A,PATNI,49
9,A,RABARI,49
9,A,RAJPUT,343
9,A,RAMANANDI SADHU,49
9,A,RAVAL,49
9,A,ROHIT,49
9,A,ROMAN CATHOITS,49
9,A,SHARMA,49
9,A,SIKH,49
9,A,SINDHI,9065
9,A,"SINDHI
",49
9,A,SINDHU,49
9,A,Suthar,49
9,A,TELI,49
9,A,VAGHARI,98
9,A,VALAND,49
9,A,VANKAR,441
9,A,WAGHRI,49
9,A,YADAV,49
9,B,,480
9,B,   ,82704
9,B,0,5088
9,B,AGARWAL,96
9,B,AGRAWAL,48
9,B,AHIR,48
9,B,ANJANA,48
9,B,ARORA,48
9,B,BHANGI,48
9,B,BHARWAD,48
9,B,BHIL,192
9,B,BHRAMAN,48
9,B,BRAHMAN,48
9,B,BRAHMIN,240
9,B,CHAMAR,144
9,B,CHARA,48
9,B,CHHARA,192
9,B,Cristian,48
9,B,DARJI,48
9,B,DAWOODI BOHRA,96
9,B,DHOBI,48
9,B,DINJARI,48
9,B,GENERAL,48
9,B,GUJARATI,96
9,B,Hindhu,2208
9,B,HINDU,576
9,B,ISLAM DAWOODI BOHRA,48
9,B,JAIN,864
9,B,JAT,144
9,B,KADVA PATEL,144
9,B,KADVA PATIDAR,144
9,B,KALINGA,48
9,B,KSHATRIYA,48
9,B,Kumbhar,96
9,B,LUHAR,144
9,B,LUNKER,48
9,B,MADVADI,48
9,B,MAHESHWARI,48
9,B,MALI,48
9,B,MARWARI,48
9,B,MAURYA,48
9,B,MEENA,144
9,B,MISTRY,48
9,B,MOCHI,144
9,B,MUSLIM,48
9,B,NAIR,48
9,B,OBC,48
9,B,PANDIT,48
9,B,PATEL,1728
9,B,PATIDAR,48
9,B,PATNI,48
9,B,RABARI,48
9,B,RAJPUT,336
9,B,RAMANANDI SADHU,48
9,B,RAVAL,48
9,B,ROHIT,48
9,B,ROMAN CATHOITS,48
9,B,SHARMA,48
9,B,SIKH,48
9,B,SINDHI,8880
9,B,"SINDHI
",48
9,B,SINDHU,48
9,B,Suthar,48
9,B,TELI,48
9,B,VAGHARI,96
9,B,VALAND,48
9,B,VANKAR,432
9,B,WAGHRI,48
9,B,YADAV,48
9,C,,480
9,C,   ,82704
9,C,0,5088
9,C,AGARWAL,96
9,C,AGRAWAL,48
9,C,AHIR,48
9,C,ANJANA,48
9,C,ARORA,48
9,C,BHANGI,48
9,C,BHARWAD,48
9,C,BHIL,192
9,C,BHRAMAN,48
9,C,BRAHMAN,48
9,C,BRAHMIN,240
9,C,CHAMAR,144
9,C,CHARA,48
9,C,CHHARA,192
9,C,Cristian,48
9,C,DARJI,48
9,C,DAWOODI BOHRA,96
9,C,DHOBI,48
9,C,DINJARI,48
9,C,GENERAL,48
9,C,GUJARATI,96
9,C,Hindhu,2208
9,C,HINDU,576
9,C,ISLAM DAWOODI BOHRA,48
9,C,JAIN,864
9,C,JAT,144
9,C,KADVA PATEL,144
9,C,KADVA PATIDAR,144
9,C,KALINGA,48
9,C,KSHATRIYA,48
9,C,Kumbhar,96
9,C,LUHAR,144
9,C,LUNKER,48
9,C,MADVADI,48
9,C,MAHESHWARI,48
9,C,MALI,48
9,C,MARWARI,48
9,C,MAURYA,48
9,C,MEENA,144
9,C,MISTRY,48
9,C,MOCHI,144
9,C,MUSLIM,48
9,C,NAIR,48
9,C,OBC,48
9,C,PANDIT,48
9,C,PATEL,1728
9,C,PATIDAR,48
9,C,PATNI,48
9,C,RABARI,48
9,C,RAJPUT,336
9,C,RAMANANDI SADHU,48
9,C,RAVAL,48
9,C,ROHIT,48
9,C,ROMAN CATHOITS,48
9,C,SHARMA,48
9,C,SIKH,48
9,C,SINDHI,8880
9,C,"SINDHI
",48
9,C,SINDHU,48
9,C,Suthar,48
9,C,TELI,48
9,C,VAGHARI,96
9,C,VALAND,48
9,C,VANKAR,432
9,C,WAGHRI,48
9,C,YADAV,48
JR.KG,A,,340
JR.KG,A,   ,58582
JR.KG,A,0,3604
JR.KG,A,AGARWAL,68
JR.KG,A,AGRAWAL,34
JR.KG,A,AHIR,34
JR.KG,A,ANJANA,34
JR.KG,A,ARORA,34
JR.KG,A,BHANGI,34
JR.KG,A,BHARWAD,34
JR.KG,A,BHIL,136
JR.KG,A,BHRAMAN,34
JR.KG,A,BRAHMAN,34
JR.KG,A,BRAHMIN,170
JR.KG,A,CHAMAR,102
JR.KG,A,CHARA,34
JR.KG,A,CHHARA,136
JR.KG,A,Cristian,34
JR.KG,A,DARJI,34
JR.KG,A,DAWOODI BOHRA,68
JR.KG,A,DHOBI,34
JR.KG,A,DINJARI,34
JR.KG,A,GENERAL,34
JR.KG,A,GUJARATI,68
JR.KG,A,Hindhu,1564
JR.KG,A,HINDU,408
JR.KG,A,ISLAM DAWOODI BOHRA,34
JR.KG,A,JAIN,612
JR.KG,A,JAT,102
JR.KG,A,KADVA PATEL,102
JR.KG,A,KADVA PATIDAR,102
JR.KG,A,KALINGA,34
JR.KG,A,KSHATRIYA,34
JR.KG,A,Kumbhar,68
JR.KG,A,LUHAR,102
JR.KG,A,LUNKER,34
JR.KG,A,MADVADI,34
JR.KG,A,MAHESHWARI,34
JR.KG,A,MALI,34
JR.KG,A,MARWARI,34
JR.KG,A,MAURYA,34
JR.KG,A,MEENA,102
JR.KG,A,MISTRY,34
JR.KG,A,MOCHI,102
JR.KG,A,MUSLIM,34
JR.KG,A,NAIR,34
JR.KG,A,OBC,34
JR.KG,A,PANDIT,34
JR.KG,A,PATEL,1224
JR.KG,A,PATIDAR,34
JR.KG,A,PATNI,34
JR.KG,A,RABARI,34
JR.KG,A,RAJPUT,238
JR.KG,A,RAMANANDI SADHU,34
JR.KG,A,RAVAL,34
JR.KG,A,ROHIT,34
JR.KG,A,ROMAN CATHOITS,34
JR.KG,A,SHARMA,34
JR.KG,A,SIKH,34
JR.KG,A,SINDHI,6290
JR.KG,A,"SINDHI
",34
JR.KG,A,SINDHU,34
JR.KG,A,Suthar,34
JR.KG,A,TELI,34
JR.KG,A,VAGHARI,68
JR.KG,A,VALAND,34
JR.KG,A,VANKAR,306
JR.KG,A,WAGHRI,34
JR.KG,A,YADAV,34
JR.KG,B,,340
JR.KG,B,   ,58582
JR.KG,B,0,3604
JR.KG,B,AGARWAL,68
JR.KG,B,AGRAWAL,34
JR.KG,B,AHIR,34
JR.KG,B,ANJANA,34
JR.KG,B,ARORA,34
JR.KG,B,BHANGI,34
JR.KG,B,BHARWAD,34
JR.KG,B,BHIL,136
JR.KG,B,BHRAMAN,34
JR.KG,B,BRAHMAN,34
JR.KG,B,BRAHMIN,170
JR.KG,B,CHAMAR,102
JR.KG,B,CHARA,34
JR.KG,B,CHHARA,136
JR.KG,B,Cristian,34
JR.KG,B,DARJI,34
JR.KG,B,DAWOODI BOHRA,68
JR.KG,B,DHOBI,34
JR.KG,B,DINJARI,34
JR.KG,B,GENERAL,34
JR.KG,B,GUJARATI,68
JR.KG,B,Hindhu,1564
JR.KG,B,HINDU,408
JR.KG,B,ISLAM DAWOODI BOHRA,34
JR.KG,B,JAIN,612
JR.KG,B,JAT,102
JR.KG,B,KADVA PATEL,102
JR.KG,B,KADVA PATIDAR,102
JR.KG,B,KALINGA,34
JR.KG,B,KSHATRIYA,34
JR.KG,B,Kumbhar,68
JR.KG,B,LUHAR,102
JR.KG,B,LUNKER,34
JR.KG,B,MADVADI,34
JR.KG,B,MAHESHWARI,34
JR.KG,B,MALI,34
JR.KG,B,MARWARI,34
JR.KG,B,MAURYA,34
JR.KG,B,MEENA,102
JR.KG,B,MISTRY,34
JR.KG,B,MOCHI,102
JR.KG,B,MUSLIM,34
JR.KG,B,NAIR,34
JR.KG,B,OBC,34
JR.KG,B,PANDIT,34
JR.KG,B,PATEL,1224
JR.KG,B,PATIDAR,34
JR.KG,B,PATNI,34
JR.KG,B,RABARI,34
JR.KG,B,RAJPUT,238
JR.KG,B,RAMANANDI SADHU,34
JR.KG,B,RAVAL,34
JR.KG,B,ROHIT,34
JR.KG,B,ROMAN CATHOITS,34
JR.KG,B,SHARMA,34
JR.KG,B,SIKH,34
JR.KG,B,SINDHI,6290
JR.KG,B,"SINDHI
",34
JR.KG,B,SINDHU,34
JR.KG,B,Suthar,34
JR.KG,B,TELI,34
JR.KG,B,VAGHARI,68
JR.KG,B,VALAND,34
JR.KG,B,VANKAR,306
JR.KG,B,WAGHRI,34
JR.KG,B,YADAV,34
JR.KG,C,,330
JR.KG,C,   ,56859
JR.KG,C,0,3498
JR.KG,C,AGARWAL,66
JR.KG,C,AGRAWAL,33
JR.KG,C,AHIR,33
JR.KG,C,ANJANA,33
JR.KG,C,ARORA,33
JR.KG,C,BHANGI,33
JR.KG,C,BHARWAD,33
JR.KG,C,BHIL,132
JR.KG,C,BHRAMAN,33
JR.KG,C,BRAHMAN,33
JR.KG,C,BRAHMIN,165
JR.KG,C,CHAMAR,99
JR.KG,C,CHARA,33
JR.KG,C,CHHARA,132
JR.KG,C,Cristian,33
JR.KG,C,DARJI,33
JR.KG,C,DAWOODI BOHRA,66
JR.KG,C,DHOBI,33
JR.KG,C,DINJARI,33
JR.KG,C,GENERAL,33
JR.KG,C,GUJARATI,66
JR.KG,C,Hindhu,1518
JR.KG,C,HINDU,396
JR.KG,C,ISLAM DAWOODI BOHRA,33
JR.KG,C,JAIN,594
JR.KG,C,JAT,99
JR.KG,C,KADVA PATEL,99
JR.KG,C,KADVA PATIDAR,99
JR.KG,C,KALINGA,33
JR.KG,C,KSHATRIYA,33
JR.KG,C,Kumbhar,66
JR.KG,C,LUHAR,99
JR.KG,C,LUNKER,33
JR.KG,C,MADVADI,33
JR.KG,C,MAHESHWARI,33
JR.KG,C,MALI,33
JR.KG,C,MARWARI,33
JR.KG,C,MAURYA,33
JR.KG,C,MEENA,99
JR.KG,C,MISTRY,33
JR.KG,C,MOCHI,99
JR.KG,C,MUSLIM,33
JR.KG,C,NAIR,33
JR.KG,C,OBC,33
JR.KG,C,PANDIT,33
JR.KG,C,PATEL,1188
JR.KG,C,PATIDAR,33
JR.KG,C,PATNI,33
JR.KG,C,RABARI,33
JR.KG,C,RAJPUT,231
JR.KG,C,RAMANANDI SADHU,33
JR.KG,C,RAVAL,33
JR.KG,C,ROHIT,33
JR.KG,C,ROMAN CATHOITS,33
JR.KG,C,SHARMA,33
JR.KG,C,SIKH,33
JR.KG,C,SINDHI,6105
JR.KG,C,"SINDHI
",33
JR.KG,C,SINDHU,33
JR.KG,C,Suthar,33
JR.KG,C,TELI,33
JR.KG,C,VAGHARI,66
JR.KG,C,VALAND,33
JR.KG,C,VANKAR,297
JR.KG,C,WAGHRI,33
JR.KG,C,YADAV,33
JR.KG,D,,340
JR.KG,D,   ,58582
JR.KG,D,0,3604
JR.KG,D,AGARWAL,68
JR.KG,D,AGRAWAL,34
JR.KG,D,AHIR,34
JR.KG,D,ANJANA,34
JR.KG,D,ARORA,34
JR.KG,D,BHANGI,34
JR.KG,D,BHARWAD,34
JR.KG,D,BHIL,136
JR.KG,D,BHRAMAN,34
JR.KG,D,BRAHMAN,34
JR.KG,D,BRAHMIN,170
JR.KG,D,CHAMAR,102
JR.KG,D,CHARA,34
JR.KG,D,CHHARA,136
JR.KG,D,Cristian,34
JR.KG,D,DARJI,34
JR.KG,D,DAWOODI BOHRA,68
JR.KG,D,DHOBI,34
JR.KG,D,DINJARI,34
JR.KG,D,GENERAL,34
JR.KG,D,GUJARATI,68
JR.KG,D,Hindhu,1564
JR.KG,D,HINDU,408
JR.KG,D,ISLAM DAWOODI BOHRA,34
JR.KG,D,JAIN,612
JR.KG,D,JAT,102
JR.KG,D,KADVA PATEL,102
JR.KG,D,KADVA PATIDAR,102
JR.KG,D,KALINGA,34
JR.KG,D,KSHATRIYA,34
JR.KG,D,Kumbhar,68
JR.KG,D,LUHAR,102
JR.KG,D,LUNKER,34
JR.KG,D,MADVADI,34
JR.KG,D,MAHESHWARI,34
JR.KG,D,MALI,34
JR.KG,D,MARWARI,34
JR.KG,D,MAURYA,34
JR.KG,D,MEENA,102
JR.KG,D,MISTRY,34
JR.KG,D,MOCHI,102
JR.KG,D,MUSLIM,34
JR.KG,D,NAIR,34
JR.KG,D,OBC,34
JR.KG,D,PANDIT,34
JR.KG,D,PATEL,1224
JR.KG,D,PATIDAR,34
JR.KG,D,PATNI,34
JR.KG,D,RABARI,34
JR.KG,D,RAJPUT,238
JR.KG,D,RAMANANDI SADHU,34
JR.KG,D,RAVAL,34
JR.KG,D,ROHIT,34
JR.KG,D,ROMAN CATHOITS,34
JR.KG,D,SHARMA,34
JR.KG,D,SIKH,34
JR.KG,D,SINDHI,6290
JR.KG,D,"SINDHI
",34
JR.KG,D,SINDHU,34
JR.KG,D,Suthar,34
JR.KG,D,TELI,34
JR.KG,D,VAGHARI,68
JR.KG,D,VALAND,34
JR.KG,D,VANKAR,306
JR.KG,D,WAGHRI,34
JR.KG,D,YADAV,34
NUR,A,,380
NUR,A,   ,65474
NUR,A,0,4028
NUR,A,AGARWAL,76
NUR,A,AGRAWAL,38
NUR,A,AHIR,38
NUR,A,ANJANA,38
NUR,A,ARORA,38
NUR,A,BHANGI,38
NUR,A,BHARWAD,38
NUR,A,BHIL,152
NUR,A,BHRAMAN,38
NUR,A,BRAHMAN,38
NUR,A,BRAHMIN,190
NUR,A,CHAMAR,114
NUR,A,CHARA,38
NUR,A,CHHARA,152
NUR,A,Cristian,38
NUR,A,DARJI,38
NUR,A,DAWOODI BOHRA,76
NUR,A,DHOBI,38
NUR,A,DINJARI,38
NUR,A,GENERAL,38
NUR,A,GUJARATI,76
NUR,A,Hindhu,1748
NUR,A,HINDU,456
NUR,A,ISLAM DAWOODI BOHRA,38
NUR,A,JAIN,684
NUR,A,JAT,114
NUR,A,KADVA PATEL,114
NUR,A,KADVA PATIDAR,114
NUR,A,KALINGA,38
NUR,A,KSHATRIYA,38
NUR,A,Kumbhar,76
NUR,A,LUHAR,114
NUR,A,LUNKER,38
NUR,A,MADVADI,38
NUR,A,MAHESHWARI,38
NUR,A,MALI,38
NUR,A,MARWARI,38
NUR,A,MAURYA,38
NUR,A,MEENA,114
NUR,A,MISTRY,38
NUR,A,MOCHI,114
NUR,A,MUSLIM,38
NUR,A,NAIR,38
NUR,A,OBC,38
NUR,A,PANDIT,38
NUR,A,PATEL,1368
NUR,A,PATIDAR,38
NUR,A,PATNI,38
NUR,A,RABARI,38
NUR,A,RAJPUT,266
NUR,A,RAMANANDI SADHU,38
NUR,A,RAVAL,38
NUR,A,ROHIT,38
NUR,A,ROMAN CATHOITS,38
NUR,A,SHARMA,38
NUR,A,SIKH,38
NUR,A,SINDHI,7030
NUR,A,"SINDHI
",38
NUR,A,SINDHU,38
NUR,A,Suthar,38
NUR,A,TELI,38
NUR,A,VAGHARI,76
NUR,A,VALAND,38
NUR,A,VANKAR,342
NUR,A,WAGHRI,38
NUR,A,YADAV,38
NUR,B,,390
NUR,B,   ,67197
NUR,B,0,4134
NUR,B,AGARWAL,78
NUR,B,AGRAWAL,39
NUR,B,AHIR,39
NUR,B,ANJANA,39
NUR,B,ARORA,39
NUR,B,BHANGI,39
NUR,B,BHARWAD,39
NUR,B,BHIL,156
NUR,B,BHRAMAN,39
NUR,B,BRAHMAN,39
NUR,B,BRAHMIN,195
NUR,B,CHAMAR,117
NUR,B,CHARA,39
NUR,B,CHHARA,156
NUR,B,Cristian,39
NUR,B,DARJI,39
NUR,B,DAWOODI BOHRA,78
NUR,B,DHOBI,39
NUR,B,DINJARI,39
NUR,B,GENERAL,39
NUR,B,GUJARATI,78
NUR,B,Hindhu,1794
NUR,B,HINDU,468
NUR,B,ISLAM DAWOODI BOHRA,39
NUR,B,JAIN,702
NUR,B,JAT,117
NUR,B,KADVA PATEL,117
NUR,B,KADVA PATIDAR,117
NUR,B,KALINGA,39
NUR,B,KSHATRIYA,39
NUR,B,Kumbhar,78
NUR,B,LUHAR,117
NUR,B,LUNKER,39
NUR,B,MADVADI,39
NUR,B,MAHESHWARI,39
NUR,B,MALI,39
NUR,B,MARWARI,39
